扁霖斥岿,堡开瘤磊眉,吝盒幅,瘤免咀,傈斥档 瘤免咀
202003,堡林堡开矫,巩拳辑厚胶,198823.0,510916.0
202003,堡林堡开矫,侥澜丰,3.3731402E7,4.618409E7
202004,堡林堡开矫,醚家厚,6.8894162E7,7.9459232E7
202004,堡林堡开矫,龋炮,111024.0,194730.0
202004,堡林堡开矫,扁鸥槛冠,1233445.0,1642576.0
202004,堡林堡开矫,咯青诀,10899.0,54242.0
202004,堡林堡开矫,腊惑款价,18168.0,37802.0
202004,堡林堡开矫,荐惑款价,0.0,34239.0
202004,堡林堡开矫,亲傍款价,20210.0,37908.0
202004,堡林堡开矫,坊磐墨,20306.0,26061.0
202004,堡林堡开矫,包堡扁充前,71244.0,69104.0
202004,堡林堡开矫,饭历侩前碱俏,6916936.0,7706630.0
202004,堡林堡开矫,措屈碱俏隔,2.1285933E7,2.3385494E7
202004,堡林堡开矫,包堡蜡盔矫汲,113937.0,76634.0
202004,堡林堡开矫,榜橇厘,1375429.0,1104292.0
202004,堡林堡开矫,扁鸥饭历,442433.0,1526941.0
202004,堡林堡开矫,巩拳辑厚胶,147900.0,487524.0
202004,堡林堡开矫,侥澜丰,3.7126298E7,4.3075055E7
202005,堡林堡开矫,醚家厚,8.502007E7,8.7521688E7
202005,堡林堡开矫,龋炮,154383.0,176360.0
202005,堡林堡开矫,扁鸥槛冠,1464527.0,1733785.0
202005,堡林堡开矫,咯青诀,6300.0,36241.0
202005,堡林堡开矫,腊惑款价,21362.0,39171.0
202005,堡林堡开矫,荐惑款价,0.0,58128.0
202005,堡林堡开矫,亲傍款价,38582.0,37050.0
202005,堡林堡开矫,坊磐墨,31120.0,34876.0
202005,堡林堡开矫,包堡扁充前,91174.0,85207.0
202005,堡林堡开矫,饭历侩前碱俏,1.0420768E7,8476436.0
202005,堡林堡开矫,措屈碱俏隔,2.6204866E7,2.5970949E7
202005,堡林堡开矫,包堡蜡盔矫汲,250747.0,93936.0
202005,堡林堡开矫,榜橇厘,1485654.0,1250935.0
202005,堡林堡开矫,扁鸥饭历,591404.0,1734024.0
202005,堡林堡开矫,巩拳辑厚胶,211397.0,687813.0
202005,堡林堡开矫,侥澜丰,4.4047787E7,4.7106778E7
202006,堡林堡开矫,醚家厚,7.3939832E7,8.0523239E7
202006,堡林堡开矫,龋炮,143734.0,129332.0
202006,堡林堡开矫,扁鸥槛冠,1419992.0,1736498.0
202006,堡林堡开矫,咯青诀,2811.0,34354.0
202006,堡林堡开矫,腊惑款价,22922.0,38556.0
202006,堡林堡开矫,荐惑款价,0.0,44348.0
202006,堡林堡开矫,亲傍款价,40769.0,40447.0
202006,堡林堡开矫,坊磐墨,35160.0,34193.0
202006,堡林堡开矫,包堡扁充前,72901.0,72209.0
202006,堡林堡开矫,饭历侩前碱俏,7079083.0,6667456.0
202006,堡林堡开矫,措屈碱俏隔,2.2183906E7,2.2947209E7
202006,堡林堡开矫,包堡蜡盔矫汲,110674.0,86304.0
202006,堡林堡开矫,榜橇厘,1411289.0,1248958.0
202006,堡林堡开矫,扁鸥饭历,499333.0,1753268.0
202006,堡林堡开矫,巩拳辑厚胶,327750.0,846697.0
202006,堡林堡开矫,侥澜丰,4.0589506E7,4.4843411E7
202007,堡林堡开矫,醚家厚,5.6245043E7,7.8860063E7
202007,堡林堡开矫,龋炮,64562.0,151031.0
202007,堡林堡开矫,扁鸥槛冠,1175086.0,1789184.0
202007,堡林堡开矫,咯青诀,7538.0,61760.0
202007,堡林堡开矫,腊惑款价,20674.0,41193.0
202007,堡林堡开矫,荐惑款价,0.0,44462.0
202007,堡林堡开矫,亲傍款价,42467.0,35104.0
202007,堡林堡开矫,坊磐墨,22759.0,30521.0
202007,堡林堡开矫,包堡扁充前,43190.0,61001.0
202007,堡林堡开矫,饭历侩前碱俏,4782801.0,5814097.0
202007,堡林堡开矫,措屈碱俏隔,1.5678542E7,2.2085218E7
202007,堡林堡开矫,包堡蜡盔矫汲,26811.0,70973.0
202007,堡林堡开矫,榜橇厘,1239080.0,1096772.0
202007,堡林堡开矫,扁鸥饭历,381183.0,1813741.0
202007,堡林堡开矫,巩拳辑厚胶,337338.0,801262.0
202007,堡林堡开矫,侥澜丰,3.2423011E7,4.4963745E7
