扁霖斥岿,堡开瘤磊眉,吝盒幅,瘤免咀,傈斥档 瘤免咀
202009,堡林堡开矫,侥澜丰,3.0209511E7,4.2116532E7
202010,堡林堡开矫,醚家厚,7.7318056E7,8.3621453E7
202010,堡林堡开矫,龋炮,163873.0,207627.0
202010,堡林堡开矫,姆俏厘/奇记,24.0,0.0
202010,堡林堡开矫,扁鸥槛冠,1440865.0,1676922.0
202010,堡林堡开矫,咯青诀,23070.0,48470.0
202010,堡林堡开矫,腊惑款价,5288.0,34990.0
202010,堡林堡开矫,荐惑款价,0.0,45664.0
202010,堡林堡开矫,亲傍款价,46698.0,38636.0
202010,堡林堡开矫,坊磐墨,55717.0,35641.0
202010,堡林堡开矫,包堡扁充前,62379.0,58965.0
202010,堡林堡开矫,饭历侩前碱俏,8860690.0,8086117.0
202010,堡林堡开矫,措屈碱俏隔,2.5239446E7,2.5216978E7
202010,堡林堡开矫,包堡蜡盔矫汲,202474.0,93241.0
202010,堡林堡开矫,榜橇厘,1504633.0,1264460.0
202010,堡林堡开矫,扁鸥饭历,445569.0,1838729.0
202010,堡林堡开矫,巩拳辑厚胶,426250.0,562271.0
202010,堡林堡开矫,侥澜丰,3.884108E7,4.4412743E7
202011,堡林堡开矫,醚家厚,7.0858101E7,8.519181E7
202011,堡林堡开矫,龋炮,129359.0,207161.0
202011,堡林堡开矫,姆俏厘/奇记,45.0,0.0
202011,堡林堡开矫,扁鸥槛冠,1387267.0,1709684.0
202011,堡林堡开矫,咯青诀,14008.0,24544.0
202011,堡林堡开矫,腊惑款价,8564.0,33892.0
202011,堡林堡开矫,荐惑款价,0.0,40456.0
202011,堡林堡开矫,亲傍款价,46276.0,37845.0
202011,堡林堡开矫,坊磐墨,39447.0,50658.0
202011,堡林堡开矫,包堡扁充前,52723.0,65251.0
202011,堡林堡开矫,饭历侩前碱俏,7943817.0,8604160.0
202011,堡林堡开矫,措屈碱俏隔,2.3632812E7,2.7804191E7
202011,堡林堡开矫,包堡蜡盔矫汲,107145.0,159340.0
202011,堡林堡开矫,榜橇厘,1330124.0,1136315.0
202011,堡林堡开矫,扁鸥饭历,374363.0,596284.0
202011,堡林堡开矫,巩拳辑厚胶,310218.0,686836.0
202011,堡林堡开矫,侥澜丰,3.5481931E7,4.4035191E7
202012,堡林堡开矫,醚家厚,5.7006456E7,8.8968786E7
202012,堡林堡开矫,龋炮,92845.0,224821.0
202012,堡林堡开矫,姆俏厘/奇记,195.0,0.0
202012,堡林堡开矫,扁鸥槛冠,1220403.0,1716698.0
202012,堡林堡开矫,咯青诀,22551.0,42296.0
202012,堡林堡开矫,腊惑款价,7938.0,42151.0
202012,堡林堡开矫,荐惑款价,0.0,39117.0
202012,堡林堡开矫,亲傍款价,26821.0,37879.0
202012,堡林堡开矫,坊磐墨,25186.0,59240.0
202012,堡林堡开矫,包堡扁充前,43599.0,69831.0
202012,堡林堡开矫,饭历侩前碱俏,5982679.0,6692295.0
202012,堡林堡开矫,措屈碱俏隔,2.1304394E7,2.8558211E7
202012,堡林堡开矫,包堡蜡盔矫汲,49693.0,134410.0
202012,堡林堡开矫,榜橇厘,1097033.0,939744.0
202012,堡林堡开矫,扁鸥饭历,288146.0,652233.0
202012,堡林堡开矫,巩拳辑厚胶,201988.0,794794.0
202012,堡林堡开矫,侥澜丰,2.6642986E7,4.8965065E7
202101,堡林堡开矫,醚家厚,5.3498409E7,7.7493189E7
202101,堡林堡开矫,龋炮,64638.0,172483.0
202101,堡林堡开矫,姆俏厘/奇记,0.0,0.0
202101,堡林堡开矫,扁鸥槛冠,1231254.0,1469878.0
202101,堡林堡开矫,咯青诀,13962.0,26342.0
202101,堡林堡开矫,腊惑款价,6774.0,18732.0
202101,堡林堡开矫,亲傍款价,20780.0,40341.0
202101,堡林堡开矫,坊磐墨,21453.0,36097.0
202101,堡林堡开矫,包堡扁充前,45104.0,61270.0
202101,堡林堡开矫,饭历侩前碱俏,4463964.0,4898029.0
202101,堡林堡开矫,措屈碱俏隔,2.0554634E7,2.5107863E7
202101,堡林堡开矫,包堡蜡盔矫汲,80441.0,157869.0
202101,堡林堡开矫,榜橇厘,1073556.0,904637.0
202101,堡林堡开矫,扁鸥饭历,322714.0,749575.0
202101,堡林堡开矫,巩拳辑厚胶,216246.0,674665.0
202101,堡林堡开矫,侥澜丰,2.538289E7,4.3175407E7
202102,堡林堡开矫,醚家厚,5.7813025E7,5.7896437E7
202102,堡林堡开矫,龋炮,79563.0,89734.0
202102,堡林堡开矫,扁鸥槛冠,1125239.0,1221433.0
202102,堡林堡开矫,咯青诀,16600.0,11241.0
202102,堡林堡开矫,腊惑款价,8811.0,14057.0
202102,堡林堡开矫,亲傍款价,31546.0,20677.0
202102,堡林堡开矫,坊磐墨,33724.0,34266.0
202102,堡林堡开矫,包堡扁充前,72468.0,56133.0
202102,堡林堡开矫,饭历侩前碱俏,4893952.0,4043504.0
202102,堡林堡开矫,措屈碱俏隔,2.1992926E7,1.6623997E7
202102,堡林堡开矫,包堡蜡盔矫汲,148484.0,65638.0
202102,堡林堡开矫,榜橇厘,1235561.0,979117.0
202102,堡林堡开矫,扁鸥饭历,363226.0,442058.0
202102,堡林堡开矫,巩拳辑厚胶,250535.0,422931.0
202102,堡林堡开矫,侥澜丰,2.7560391E7,3.3871651E7
202103,堡林堡开矫,醚家厚,7.2750749E7,6.0454309E7
202103,堡林堡开矫,龋炮,75263.0,66835.0
202103,堡林堡开矫,扁鸥槛冠,1341862.0,1142750.0
202103,堡林堡开矫,咯青诀,11528.0,10310.0
202103,堡林堡开矫,腊惑款价,10386.0,16090.0
202103,堡林堡开矫,亲傍款价,39526.0,17724.0
202103,堡林堡开矫,坊磐墨,32130.0,13908.0
202103,堡林堡开矫,包堡扁充前,70362.0,62174.0
202103,堡林堡开矫,饭历侩前碱俏,7238986.0,5356159.0
202103,堡林堡开矫,措屈碱俏隔,2.4706836E7,1.8090338E7
202103,堡林堡开矫,包堡蜡盔矫汲,177404.0,54032.0
202103,堡林堡开矫,榜橇厘,1752625.0,1274925.0
202103,堡林堡开矫,扁鸥饭历,479788.0,418840.0
202103,堡林堡开矫,巩拳辑厚胶,297520.0,198823.0
202103,堡林堡开矫,侥澜丰,3.6516535E7,3.3731402E7
202104,堡林堡开矫,醚家厚,7.2151038E7,6.8894162E7
202104,堡林堡开矫,龋炮,100725.0,111024.0
202104,堡林堡开矫,姆俏厘/奇记,38.0,0.0
202104,堡林堡开矫,扁鸥槛冠,1417340.0,1233445.0
202104,堡林堡开矫,咯青诀,23908.0,10899.0
202104,堡林堡开矫,腊惑款价,8488.0,18168.0
202104,堡林堡开矫,亲傍款价,44837.0,20210.0
202104,堡林堡开矫,坊磐墨,52147.0,20306.0
202104,堡林堡开矫,包堡扁充前,75251.0,71244.0
202104,堡林堡开矫,饭历侩前碱俏,7513302.0,6916936.0
202104,堡林堡开矫,措屈碱俏隔,2.3588873E7,2.1285933E7
202104,堡林堡开矫,包堡蜡盔矫汲,228729.0,113937.0
202104,堡林堡开矫,榜橇厘,1704088.0,1375429.0
202104,堡林堡开矫,扁鸥饭历,430871.0,442433.0
202104,堡林堡开矫,巩拳辑厚胶,316138.0,147900.0
202104,堡林堡开矫,侥澜丰,3.6646303E7,3.7126298E7
202105,堡林堡开矫,醚家厚,7.2412741E7,8.502007E7
202105,堡林堡开矫,龋炮,136207.0,154383.0
202105,堡林堡开矫,姆俏厘/奇记,65.0,0.0
202105,堡林堡开矫,扁鸥槛冠,1424913.0,1464527.0
202105,堡林堡开矫,咯青诀,11770.0,6300.0
202105,堡林堡开矫,腊惑款价,8924.0,21362.0
202105,堡林堡开矫,亲傍款价,53698.0,38582.0
202105,堡林堡开矫,坊磐墨,39823.0,31120.0
202105,堡林堡开矫,包堡扁充前,82362.0,91174.0
202105,堡林堡开矫,饭历侩前碱俏,7868011.0,1.0420768E7
202105,堡林堡开矫,措屈碱俏隔,2.5093115E7,2.6204866E7
202105,堡林堡开矫,包堡蜡盔矫汲,322394.0,250747.0
202105,堡林堡开矫,榜橇厘,1794486.0,1485654.0
202105,堡林堡开矫,扁鸥饭历,453771.0,591404.0
202105,堡林堡开矫,巩拳辑厚胶,330840.0,211397.0
202105,堡林堡开矫,侥澜丰,3.4792362E7,4.4047787E7
202106,堡林堡开矫,醚家厚,6.8799246E7,7.3939832E7
202106,堡林堡开矫,龋炮,101562.0,143734.0
202106,堡林堡开矫,姆俏厘/奇记,77.0,0.0
202106,堡林堡开矫,扁鸥槛冠,1406071.0,1419992.0
202106,堡林堡开矫,咯青诀,24731.0,2811.0
202106,堡林堡开矫,腊惑款价,8662.0,22922.0
202106,堡林堡开矫,亲傍款价,48354.0,40769.0
202106,堡林堡开矫,坊磐墨,38695.0,35160.0
202106,堡林堡开矫,包堡扁充前,55817.0,72901.0
202106,堡林堡开矫,饭历侩前碱俏,6554487.0,7079083.0
202106,堡林堡开矫,措屈碱俏隔,2.083424E7,2.2183906E7
202106,堡林堡开矫,包堡蜡盔矫汲,210416.0,110674.0
202106,堡林堡开矫,榜橇厘,1757937.0,1411289.0
202106,堡林堡开矫,扁鸥饭历,476315.0,499333.0
202106,堡林堡开矫,巩拳辑厚胶,423852.0,327750.0
202106,堡林堡开矫,侥澜丰,3.685803E7,4.0589506E7
202107,堡林堡开矫,醚家厚,6.884568E7,5.6245043E7
202107,堡林堡开矫,龋炮,111524.0,64562.0
202107,堡林堡开矫,姆俏厘/奇记,0.0,0.0
202107,堡林堡开矫,扁鸥槛冠,1489935.0,1175086.0
202107,堡林堡开矫,咯青诀,7350.0,7538.0
202107,堡林堡开矫,腊惑款价,9282.0,20674.0
202107,堡林堡开矫,亲傍款价,44877.0,42467.0
202107,堡林堡开矫,坊磐墨,36994.0,22759.0
202107,堡林堡开矫,包堡扁充前,53281.0,43190.0
202107,堡林堡开矫,饭历侩前碱俏,5785153.0,4782801.0
202107,堡林堡开矫,措屈碱俏隔,2.1145483E7,1.5678542E7
202107,堡林堡开矫,包堡蜡盔矫汲,117200.0,26811.0
202107,堡林堡开矫,榜橇厘,1874951.0,1239080.0
202107,堡林堡开矫,扁鸥饭历,506820.0,381183.0
202107,堡林堡开矫,巩拳辑厚胶,521109.0,337338.0
202107,堡林堡开矫,侥澜丰,3.7141722E7,3.2423011E7
