扁霖斥岿,堡开瘤磊眉,吝盒幅,瘤免咀,傈斥档 瘤免咀
202103,堡林堡开矫,措屈碱俏隔,2.4706836E7,1.8090338E7
202103,堡林堡开矫,包堡蜡盔矫汲,177404.0,54032.0
202103,堡林堡开矫,榜橇厘,1752625.0,1274925.0
202103,堡林堡开矫,扁鸥饭历,479788.0,418840.0
202103,堡林堡开矫,巩拳辑厚胶,297520.0,198823.0
202103,堡林堡开矫,侥澜丰,3.6516535E7,3.3731402E7
202104,堡林堡开矫,醚家厚,7.2151038E7,6.8894162E7
202104,堡林堡开矫,龋炮,100725.0,111024.0
202104,堡林堡开矫,姆俏厘/奇记,38.0,0.0
202104,堡林堡开矫,扁鸥槛冠,1417340.0,1233445.0
202104,堡林堡开矫,咯青诀,23908.0,10899.0
202104,堡林堡开矫,腊惑款价,8488.0,18168.0
202104,堡林堡开矫,亲傍款价,44837.0,20210.0
202104,堡林堡开矫,坊磐墨,52147.0,20306.0
202104,堡林堡开矫,包堡扁充前,75251.0,71244.0
202104,堡林堡开矫,饭历侩前碱俏,7513302.0,6916936.0
202104,堡林堡开矫,措屈碱俏隔,2.3588873E7,2.1285933E7
202104,堡林堡开矫,包堡蜡盔矫汲,228729.0,113937.0
202104,堡林堡开矫,榜橇厘,1704088.0,1375429.0
202104,堡林堡开矫,扁鸥饭历,430871.0,442433.0
202104,堡林堡开矫,巩拳辑厚胶,316138.0,147900.0
202104,堡林堡开矫,侥澜丰,3.6646303E7,3.7126298E7
202105,堡林堡开矫,醚家厚,7.2412741E7,8.502007E7
202105,堡林堡开矫,龋炮,136207.0,154383.0
202105,堡林堡开矫,姆俏厘/奇记,65.0,0.0
202105,堡林堡开矫,扁鸥槛冠,1424913.0,1464527.0
202105,堡林堡开矫,咯青诀,11770.0,6300.0
202105,堡林堡开矫,腊惑款价,8924.0,21362.0
202105,堡林堡开矫,亲傍款价,53698.0,38582.0
202105,堡林堡开矫,坊磐墨,39823.0,31120.0
202105,堡林堡开矫,包堡扁充前,82362.0,91174.0
202105,堡林堡开矫,饭历侩前碱俏,7868011.0,1.0420768E7
202105,堡林堡开矫,措屈碱俏隔,2.5093115E7,2.6204866E7
202105,堡林堡开矫,包堡蜡盔矫汲,322394.0,250747.0
202105,堡林堡开矫,榜橇厘,1794486.0,1485654.0
202105,堡林堡开矫,扁鸥饭历,453771.0,591404.0
202105,堡林堡开矫,巩拳辑厚胶,330840.0,211397.0
202105,堡林堡开矫,侥澜丰,3.4792362E7,4.4047787E7
202106,堡林堡开矫,醚家厚,6.8799246E7,7.3939832E7
202106,堡林堡开矫,龋炮,101562.0,143734.0
202106,堡林堡开矫,姆俏厘/奇记,77.0,0.0
202106,堡林堡开矫,扁鸥槛冠,1406071.0,1419992.0
202106,堡林堡开矫,咯青诀,24731.0,2811.0
202106,堡林堡开矫,腊惑款价,8662.0,22922.0
202106,堡林堡开矫,亲傍款价,48354.0,40769.0
202106,堡林堡开矫,坊磐墨,38695.0,35160.0
202106,堡林堡开矫,包堡扁充前,55817.0,72901.0
202106,堡林堡开矫,饭历侩前碱俏,6554487.0,7079083.0
202106,堡林堡开矫,措屈碱俏隔,2.083424E7,2.2183906E7
202106,堡林堡开矫,包堡蜡盔矫汲,210416.0,110674.0
202106,堡林堡开矫,榜橇厘,1757937.0,1411289.0
202106,堡林堡开矫,扁鸥饭历,476315.0,499333.0
202106,堡林堡开矫,巩拳辑厚胶,423852.0,327750.0
202106,堡林堡开矫,侥澜丰,3.685803E7,4.0589506E7
202107,堡林堡开矫,醚家厚,6.884568E7,5.6245043E7
202107,堡林堡开矫,龋炮,111524.0,64562.0
202107,堡林堡开矫,姆俏厘/奇记,0.0,0.0
202107,堡林堡开矫,扁鸥槛冠,1489935.0,1175086.0
202107,堡林堡开矫,咯青诀,7350.0,7538.0
202107,堡林堡开矫,腊惑款价,9282.0,20674.0
202107,堡林堡开矫,亲傍款价,44877.0,42467.0
202107,堡林堡开矫,坊磐墨,36994.0,22759.0
202107,堡林堡开矫,包堡扁充前,53281.0,43190.0
202107,堡林堡开矫,饭历侩前碱俏,5785153.0,4782801.0
202107,堡林堡开矫,措屈碱俏隔,2.1145483E7,1.5678542E7
202107,堡林堡开矫,包堡蜡盔矫汲,117200.0,26811.0
202107,堡林堡开矫,榜橇厘,1874951.0,1239080.0
202107,堡林堡开矫,扁鸥饭历,506820.0,381183.0
202107,堡林堡开矫,巩拳辑厚胶,521109.0,337338.0
202107,堡林堡开矫,侥澜丰,3.7141722E7,3.2423011E7
202108,堡林堡开矫,醚家厚,6.2061681E7,6.3275102E7
202108,堡林堡开矫,龋炮,109161.0,124166.0
202108,堡林堡开矫,姆俏厘/奇记,405.0,0.0
202108,堡林堡开矫,扁鸥槛冠,1375767.0,1413664.0
202108,堡林堡开矫,咯青诀,22816.0,20005.0
202108,堡林堡开矫,腊惑款价,8163.0,17986.0
202108,堡林堡开矫,亲傍款价,44318.0,51473.0
202108,堡林堡开矫,坊磐墨,33070.0,48104.0
202108,堡林堡开矫,包堡扁充前,53780.0,46698.0
202108,堡林堡开矫,饭历侩前碱俏,4722079.0,4588198.0
202108,堡林堡开矫,措屈碱俏隔,2.0472782E7,1.9287216E7
202108,堡林堡开矫,包堡蜡盔矫汲,164745.0,51973.0
202108,堡林堡开矫,榜橇厘,1909807.0,1218271.0
202108,堡林堡开矫,扁鸥饭历,501347.0,426549.0
202108,堡林堡开矫,巩拳辑厚胶,595604.0,568337.0
202108,堡林堡开矫,侥澜丰,3.2047837E7,3.541246E7
202109,堡林堡开矫,醚家厚,6.9023286E7,5.9999882E7
202109,堡林堡开矫,龋炮,117495.0,65406.0
202109,堡林堡开矫,姆俏厘/奇记,0.0,273.0
202109,堡林堡开矫,扁鸥槛冠,1345539.0,1072963.0
202109,堡林堡开矫,咯青诀,6420.0,13776.0
202109,堡林堡开矫,腊惑款价,9742.0,21239.0
202109,堡林堡开矫,亲傍款价,35305.0,30225.0
202109,堡林堡开矫,坊磐墨,61593.0,43072.0
202109,堡林堡开矫,包堡扁充前,65960.0,58712.0
202109,堡林堡开矫,饭历侩前碱俏,7142426.0,5538089.0
202109,堡林堡开矫,措屈碱俏隔,2.4073228E7,2.1329281E7
202109,堡林堡开矫,包堡蜡盔矫汲,261804.0,54678.0
202109,堡林堡开矫,榜橇厘,1978984.0,1048972.0
202109,堡林堡开矫,扁鸥饭历,478828.0,228567.0
202109,堡林堡开矫,巩拳辑厚胶,439201.0,285119.0
202109,堡林堡开矫,侥澜丰,3.3006761E7,3.0209511E7
202110,堡林堡开矫,醚家厚,7.7638172E7,7.7318056E7
202110,堡林堡开矫,龋炮,135553.0,163873.0
202110,堡林堡开矫,姆俏厘/奇记,140.0,24.0
202110,堡林堡开矫,扁鸥槛冠,1467524.0,1440865.0
202110,堡林堡开矫,咯青诀,24641.0,23070.0
202110,堡林堡开矫,腊惑款价,12392.0,5288.0
202110,堡林堡开矫,亲傍款价,48845.0,46698.0
202110,堡林堡开矫,坊磐墨,44606.0,55717.0
202110,堡林堡开矫,包堡扁充前,64161.0,62379.0
202110,堡林堡开矫,饭历侩前碱俏,9055401.0,8860690.0
202110,堡林堡开矫,措屈碱俏隔,2.6716965E7,2.5239446E7
202110,堡林堡开矫,包堡蜡盔矫汲,329189.0,202474.0
202110,堡林堡开矫,榜橇厘,1995346.0,1504633.0
202110,堡林堡开矫,扁鸥饭历,560166.0,445569.0
202110,堡林堡开矫,巩拳辑厚胶,415558.0,426250.0
202110,堡林堡开矫,侥澜丰,3.6767684E7,3.884108E7
202111,堡林堡开矫,醚家厚,7.6443441E7,7.0858101E7
202111,堡林堡开矫,龋炮,154689.0,129359.0
202111,堡林堡开矫,姆俏厘/奇记,155.0,45.0
202111,堡林堡开矫,扁鸥槛冠,1506855.0,1387267.0
202111,堡林堡开矫,咯青诀,8478.0,14008.0
202111,堡林堡开矫,腊惑款价,13194.0,8564.0
202111,堡林堡开矫,亲傍款价,48670.0,46276.0
202111,堡林堡开矫,坊磐墨,33509.0,39447.0
202111,堡林堡开矫,包堡扁充前,62396.0,52723.0
202111,堡林堡开矫,饭历侩前碱俏,8162342.0,7943817.0
202111,堡林堡开矫,措屈碱俏隔,2.4945608E7,2.3632812E7
202111,堡林堡开矫,包堡蜡盔矫汲,221251.0,107145.0
202111,堡林堡开矫,榜橇厘,1715105.0,1330124.0
202111,堡林堡开矫,扁鸥饭历,473849.0,374363.0
202111,堡林堡开矫,巩拳辑厚胶,414860.0,310218.0
202111,堡林堡开矫,侥澜丰,3.8682481E7,3.5481931E7
202112,堡林堡开矫,醚家厚,7.3471496E7,5.7006456E7
202112,堡林堡开矫,龋炮,126736.0,92845.0
202112,堡林堡开矫,姆俏厘/奇记,0.0,195.0
202112,堡林堡开矫,扁鸥槛冠,1419498.0,1220403.0
202112,堡林堡开矫,咯青诀,24270.0,22551.0
202112,堡林堡开矫,腊惑款价,9834.0,7938.0
202112,堡林堡开矫,亲傍款价,43353.0,26821.0
202112,堡林堡开矫,坊磐墨,36030.0,25186.0
202112,堡林堡开矫,包堡扁充前,73711.0,43599.0
202112,堡林堡开矫,饭历侩前碱俏,6527169.0,5982679.0
202112,堡林堡开矫,措屈碱俏隔,2.6665059E7,2.1304394E7
202112,堡林堡开矫,包堡蜡盔矫汲,142432.0,49693.0
202112,堡林堡开矫,榜橇厘,1497403.0,1097033.0
202112,堡林堡开矫,扁鸥饭历,451981.0,288146.0
202112,堡林堡开矫,巩拳辑厚胶,358074.0,201988.0
202112,堡林堡开矫,侥澜丰,3.6095947E7,2.6642986E7
